City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.48,-69.36,5.14,75,0,4.47,GL,1589008426
1,barrow,71.29,-156.79,21.2,85,90,10.29,US,1589008426
2,vila franca do campo,37.72,-25.43,59.0,100,75,10.29,PT,1589008427
3,meadow lake,34.8,-106.54,59.0,26,20,11.41,US,1589008427
4,hilo,19.73,-155.09,75.2,73,20,3.36,US,1589008416
5,ribeira grande,38.52,-28.7,60.8,93,75,11.41,PT,1589008428
6,wanning,18.8,110.4,88.66,69,0,16.26,CN,1589008428
7,mattawa,46.74,-119.9,57.0,76,5,4.7,US,1589008428
8,albany,42.6,-73.97,34.0,60,99,1.01,US,1589008428
9,kanel,15.49,-13.18,89.6,24,0,4.7,SN,1589008429
10,rikitea,-23.12,-134.97,75.99,67,52,4.92,PF,1589008429
11,busselton,-33.65,115.33,66.0,38,0,3.96,AU,1589008429
12,broome,42.25,-75.83,28.0,79,90,11.41,US,1589008429
13,aklavik,68.22,-135.01,39.2,55,5,10.29,CA,1589008430
14,khatanga,71.97,102.5,31.26,98,100,15.52,RU,1589008430
15,nanortalik,60.14,-45.24,37.15,76,0,8.12,GL,1589008430
16,bengkulu,-3.8,102.27,85.33,73,77,9.13,ID,1589008431
17,vostok,46.49,135.88,63.07,37,100,2.46,RU,1589008431
18,jamestown,42.1,-79.24,24.8,68,20,12.75,US,1589008431
19,baruun-urt,46.68,113.28,59.05,35,87,12.15,MN,1589008431
20,hithadhoo,-0.6,73.08,85.15,78,100,14.38,MV,1589008432
21,fortuna,40.6,-124.16,53.01,100,90,3.36,US,1589008432
22,zhigansk,66.77,123.37,24.24,91,100,6.91,RU,1589008432
23,zharkent,44.16,80.0,83.16,15,100,5.88,KZ,1589008432
24,upernavik,72.79,-56.15,20.07,93,100,9.98,GL,1589008433
25,hermanus,-34.42,19.23,62.24,81,17,11.43,ZA,1589008433
26,leningradskiy,69.38,178.42,31.82,94,100,10.51,RU,1589008433
27,te anau,-45.42,167.72,52.63,85,100,4.03,NZ,1589008433
28,chokurdakh,70.63,147.92,31.69,98,100,6.67,RU,1589008433
29,thompson,55.74,-97.86,24.8,73,5,5.82,CA,1589008434
30,koosa,58.53,27.08,48.99,81,40,8.05,EE,1589008434
31,husavik,66.04,-17.34,30.2,63,20,5.82,IS,1589008434
32,mataura,-46.19,168.86,51.26,87,68,3.49,NZ,1589008434
33,kruisfontein,-34.0,24.73,64.65,71,0,3.15,ZA,1589008435
34,cape town,-33.93,18.42,63.0,93,0,1.12,ZA,1589008200
35,ushuaia,-54.8,-68.3,42.8,81,98,8.05,AR,1589008205
36,flinders,-34.58,150.86,71.01,55,0,1.99,AU,1589008435
37,katsuura,35.13,140.3,68.0,66,100,4.0,JP,1589008436
38,menfi,37.61,12.97,64.0,74,40,5.01,IT,1589008436
39,souillac,-20.52,57.52,80.6,65,40,9.17,MU,1589008436
40,saint george,37.1,-113.58,69.8,15,1,4.7,US,1589008307
41,kousseri,12.08,15.03,93.2,34,0,4.7,CM,1589008437
42,plettenberg bay,-34.05,23.37,66.34,62,0,1.05,ZA,1589008437
43,ilulissat,69.22,-51.1,26.6,79,100,3.36,GL,1589008437
44,avarua,-21.21,-159.78,78.8,83,1,11.41,CK,1589008220
45,policarpa,1.63,-77.46,67.26,88,100,0.81,CO,1589008437
46,launceston,-41.45,147.17,51.01,87,75,2.24,AU,1589008438
47,hailey,43.52,-114.32,42.8,60,1,6.93,US,1589008438
48,chapais,49.78,-74.85,23.0,85,90,8.05,CA,1589008438
49,kapaa,22.08,-159.32,73.4,69,75,17.22,US,1589008439
50,lagoa,39.05,-27.98,61.93,89,88,14.03,PT,1589008439
51,umm lajj,25.02,37.27,85.26,34,100,4.56,SA,1589008439
52,lapua,62.97,23.01,39.0,92,75,10.29,FI,1589008439
53,laguna,38.42,-121.42,71.01,52,1,3.36,US,1589008440
54,new norfolk,-42.78,147.06,51.01,74,100,1.01,AU,1589008440
55,butaritari,3.07,172.79,83.84,73,99,8.41,KI,1589008440
56,kodiak,57.79,-152.41,42.8,87,90,18.34,US,1589008441
57,caravelas,-17.71,-39.25,72.82,73,100,12.44,BR,1589008441
58,pangnirtung,66.15,-65.71,26.22,87,100,2.66,CA,1589008441
59,yellowknife,62.46,-114.35,32.0,93,75,14.99,CA,1589008442
60,lethem,3.38,-59.8,75.47,84,94,10.31,GY,1589008442
61,port elizabeth,-33.92,25.57,66.2,82,0,4.7,ZA,1589008442
62,tasiilaq,65.61,-37.64,26.6,86,100,5.82,GL,1589008442
63,talnakh,69.49,88.4,32.0,95,75,17.9,RU,1589008442
64,saldanha,-33.01,17.94,50.0,87,0,2.24,ZA,1589008443
65,port hardy,50.7,-127.42,50.0,66,40,3.36,CA,1589008385
66,arraial do cabo,-22.97,-42.03,67.71,72,15,7.52,BR,1589008443
67,tuktoyaktuk,69.45,-133.04,26.96,97,0,14.09,CA,1589008444
68,sorkjosen,69.8,20.93,32.94,86,99,6.91,NO,1589008444
69,lebu,-37.62,-73.65,56.25,93,20,9.08,CL,1589008444
70,hobart,-42.88,147.33,51.8,71,75,6.93,AU,1589008444
71,mollendo,-17.02,-72.01,64.44,81,98,5.66,PE,1589008445
72,atuona,-9.8,-139.03,80.87,77,100,18.54,PF,1589008445
73,port blair,11.67,92.75,87.96,72,100,8.25,IN,1589008446
74,bluff,-46.6,168.33,56.68,79,58,11.61,NZ,1589008446
75,oktyabrskoye,43.06,44.74,48.2,100,90,6.71,RU,1589008447
76,hirado,33.36,129.55,72.0,93,75,9.17,JP,1589008447
77,kalmunai,7.42,81.82,89.65,62,35,6.38,LK,1589008447
78,saint-philippe,-21.36,55.77,80.6,65,40,11.41,RE,1589008447
79,ponta do sol,32.67,-17.1,64.4,77,20,5.82,PT,1589008448
80,grande prairie,55.17,-118.8,39.2,93,5,2.24,CA,1589008448
81,maues,-3.38,-57.72,73.78,98,100,0.38,BR,1589008448
82,inndyr,67.03,14.03,33.01,92,90,6.93,NO,1589008448
83,kahului,20.89,-156.47,75.2,73,75,16.11,US,1589008449
84,saskylakh,71.92,114.08,16.63,94,71,14.25,RU,1589008449
85,french harbor,16.35,-86.43,82.44,82,51,22.44,HN,1589008449
86,wana,32.3,69.57,81.5,26,0,7.94,PK,1589008449
87,narsaq,60.92,-46.05,50.0,19,0,21.92,GL,1589008450
88,makat,47.65,53.35,81.5,25,69,9.53,KZ,1589008450
89,poum,-20.23,164.02,76.01,71,15,7.74,NC,1589008450
90,sharjah,25.36,55.4,91.0,48,0,3.36,AE,1589008451
91,asfi,32.3,-9.24,62.94,75,0,3.33,MA,1589008451
92,karasjok,69.47,25.51,37.4,44,100,18.34,NO,1589008451
93,clovis,36.83,-119.7,77.0,47,75,4.7,US,1589008393
94,khandyga,62.67,135.6,42.26,70,95,2.75,RU,1589008452
95,papara,-3.98,-38.73,78.01,83,20,2.24,BR,1589008452
96,port lincoln,-34.73,135.87,56.52,58,61,18.75,AU,1589008452
97,san patricio,19.22,-104.7,74.75,69,0,4.56,MX,1589008452
98,dalupaon,13.55,122.95,88.95,56,1,5.39,PH,1589008453
99,geraldton,-28.77,114.6,75.2,29,100,9.17,AU,1589008453
100,renfrew,55.87,-4.39,54.0,93,73,2.24,GB,1589008453
101,okato,-39.2,173.88,53.01,81,5,1.01,NZ,1589008454
102,carnarvon,-24.87,113.63,80.82,34,100,8.88,AU,1589008454
103,kurumkan,54.3,110.3,51.03,41,0,10.2,RU,1589008454
104,esperance,-33.87,121.9,59.0,62,90,8.05,AU,1589008454
105,georgetown,5.41,100.34,89.6,70,40,8.05,MY,1589008329
106,kavieng,-2.57,150.8,84.87,74,10,9.04,PG,1589008455
107,bambous virieux,-20.34,57.76,82.99,65,40,9.17,MU,1589008456
108,torbay,47.67,-52.73,39.0,100,90,12.75,CA,1589008456
109,los llanos de aridane,28.66,-17.92,66.2,72,20,5.82,ES,1589008456
110,punta arenas,-53.15,-70.92,44.01,93,75,5.82,CL,1589008456
111,mount gambier,-37.83,140.77,51.8,66,40,20.8,AU,1589008457
112,paamiut,61.99,-49.67,37.17,81,100,7.25,GL,1589008457
113,kaduqli,11.02,29.72,90.14,40,100,6.6,SD,1589008457
114,padang,-0.95,100.35,89.49,55,93,5.75,ID,1589008457
115,puerto ayora,-0.74,-90.35,75.99,94,83,1.99,EC,1589008458
116,east london,-33.02,27.91,64.4,88,0,4.7,ZA,1589008458
117,maragheh,37.39,46.24,69.8,40,81,6.93,IR,1589008458
118,diego de almagro,-26.37,-70.05,55.63,62,0,2.08,CL,1589008458
119,milicz,51.53,17.27,57.2,58,64,2.24,PL,1589008459
120,santa isabel,-23.32,-46.22,53.6,93,75,4.7,BR,1589008459
121,port augusta,-32.5,137.77,62.6,36,6,14.99,AU,1589008459
122,gobabis,-22.45,18.97,60.8,38,0,5.82,NA,1589008460
123,pangkalanbuun,-2.68,111.62,86.32,69,99,2.19,ID,1589008460
124,hovd,48.01,91.64,52.0,39,17,6.98,MN,1589008460
125,adrar,20.5,-10.07,81.37,16,18,10.4,MR,1589008461
126,sindor,62.86,51.89,52.7,58,65,3.71,RU,1589008461
127,chuy,-33.7,-53.46,48.76,84,0,6.24,UY,1589008461
128,guerrero negro,27.98,-114.06,65.66,79,0,8.21,MX,1589008369
129,samarai,-10.62,150.67,80.69,81,58,14.97,PG,1589008462
130,pisco,-13.7,-76.22,64.4,88,100,8.05,PE,1589008462
131,russell,32.35,-85.2,60.8,72,75,11.41,US,1589008462
132,takoradi,4.88,-1.76,80.44,87,58,5.1,GH,1589008463
133,bardiyah,31.76,25.09,65.59,57,2,8.63,LY,1589008463
134,ambon,-3.7,128.18,89.6,62,40,8.05,ID,1589008464
135,la crosse,43.8,-91.24,33.8,50,1,3.36,US,1589008228
136,parrita,9.52,-84.32,73.4,78,100,4.7,CR,1589008464
137,nishihara,26.18,127.76,80.6,83,75,10.29,JP,1589008464
138,sukpak,51.67,94.63,55.56,34,40,3.42,RU,1589008465
139,salta,-24.79,-65.41,41.0,93,0,2.24,AR,1589008465
140,vaini,-21.2,-175.2,78.8,88,75,8.05,TO,1589008465
141,maceio,-9.67,-35.74,71.6,100,20,5.82,BR,1589008317
142,la ronge,55.1,-105.28,32.0,96,75,5.82,CA,1589008465
143,castro,-24.79,-50.01,49.69,93,97,6.67,BR,1589008282
144,saint-sauveur-des-monts,45.9,-74.17,35.01,40,75,13.87,CA,1589008466
145,lorengau,-2.02,147.27,85.01,74,25,5.7,PG,1589008466
146,bredasdorp,-34.53,20.04,62.6,82,95,8.05,ZA,1589008466
147,roald,62.58,6.13,42.8,81,100,5.82,NO,1589008467
148,westport,41.14,-73.36,35.01,95,100,17.02,US,1589008467
149,belmonte,-15.86,-38.88,68.0,88,75,5.82,BR,1589008468
150,nome,64.5,-165.41,44.6,75,1,14.99,US,1589008361
151,atbasar,51.8,68.33,74.03,23,86,21.61,KZ,1589008468
152,svetlogorsk,52.63,29.73,54.09,54,38,4.81,BY,1589008468
153,george,-33.96,22.46,59.0,100,90,3.36,ZA,1589008468
154,mehamn,71.04,27.85,33.84,87,100,15.73,NO,1589008469
155,cherskiy,68.75,161.3,40.08,71,0,7.45,RU,1589008469
156,buala,-8.14,159.59,83.73,78,10,6.46,SB,1589008469
157,bariri,-22.07,-48.74,57.2,100,7,8.05,BR,1589008330
158,alyangula,-13.85,136.42,78.8,88,90,1.12,AU,1589008469
159,umm kaddadah,13.6,26.69,91.36,9,93,19.22,SD,1589008470
160,isilkul,54.91,71.27,77.02,31,0,12.93,RU,1589008470
161,yaan,7.38,8.57,80.06,80,80,7.16,NG,1589008470
162,klaksvik,62.23,-6.59,37.4,74,92,16.11,FO,1589008470
163,altayskoye,51.95,85.33,67.33,36,0,12.15,RU,1589008471
164,zyryanka,65.75,150.85,39.0,75,36,6.44,RU,1589008471
165,antalaha,-14.9,50.28,79.99,76,20,8.81,MG,1589008471
166,coquimbo,-29.95,-71.34,57.2,82,39,4.47,CL,1589008472
167,yerbogachen,61.28,108.01,47.8,49,100,7.81,RU,1589008472
168,saint-joseph,-21.37,55.62,80.6,65,40,11.41,RE,1589008472
169,abashiri,44.02,144.27,64.99,42,40,13.87,JP,1589008472
170,rosetta,31.4,30.42,69.8,68,40,16.11,EG,1589008473
171,praya,14.92,-23.51,71.6,73,20,13.87,CV,1589008473
172,amahai,-3.33,128.92,82.99,77,100,8.39,ID,1589008473
173,kununurra,-15.77,128.73,95.0,21,99,9.17,AU,1589008473
174,portland,45.52,-122.68,70.0,41,1,1.01,US,1589008219
175,khani,41.96,42.96,55.4,82,90,9.17,GE,1589008474
176,faanui,-16.48,-151.75,82.06,81,77,15.35,PF,1589008475
177,codrington,-38.27,141.97,49.23,71,100,20.49,AU,1589008475
178,asau,46.43,26.4,55.4,71,100,3.36,RO,1589008475
179,baiyin,36.56,104.21,59.0,28,0,8.95,CN,1589008476
180,stromness,58.97,-3.3,46.4,81,100,3.36,GB,1589008486
181,tambura,5.6,27.47,73.49,91,100,6.26,SS,1589008487
182,mount isa,-20.73,139.5,91.4,15,23,11.41,AU,1589008487
183,norman wells,65.28,-126.83,30.2,80,5,8.05,CA,1589008487
184,labuhan,-6.88,112.21,86.63,69,100,7.87,ID,1589008487
185,cranbrook,49.5,-115.77,50.0,57,75,8.05,CA,1589008487
186,cidreira,-30.18,-50.21,58.62,86,0,8.66,BR,1589008488
187,manokwari,-0.87,134.08,84.42,76,33,5.26,ID,1589008488
188,bilibino,68.05,166.44,37.31,77,14,8.7,RU,1589008488
189,bereda,43.27,-7.54,57.0,100,97,1.99,ES,1589008488
190,lokosovo,61.13,74.82,77.45,28,100,17.05,RU,1589008489
191,hasaki,35.73,140.83,68.0,60,75,11.41,JP,1589008489
192,veraval,20.9,70.37,90.37,54,0,12.73,IN,1589008489
193,longyearbyen,78.22,15.64,24.8,62,40,9.17,SJ,1589008489
194,amalapuram,16.58,82.02,93.2,59,40,4.7,IN,1589008489
195,the pas,53.83,-101.25,30.2,74,90,6.15,CA,1589008490
196,coahuayana,18.73,-103.68,74.7,65,0,2.68,MX,1589008490
197,tiksi,71.69,128.87,22.84,96,100,6.91,RU,1589008490
198,jinxi,30.43,116.29,80.22,60,84,5.5,CN,1589008490
199,alofi,-19.06,-169.92,78.8,88,40,3.36,NU,1589008491
200,paramirim,-13.44,-42.24,67.15,84,100,7.83,BR,1589008359
201,airai,-8.93,125.41,68.67,88,62,3.83,TL,1589008491
202,dinar,38.06,30.17,57.2,54,0,13.87,TR,1589008491
203,sao joao da barra,-21.64,-41.05,63.75,83,0,8.63,BR,1589008491
204,karacabey,40.22,28.4,59.0,77,0,6.93,TR,1589008492
205,mar del plata,-38.0,-57.56,55.0,76,100,16.11,AR,1589008492
206,juneau,58.3,-134.42,50.0,70,20,3.36,US,1589008492
207,provideniya,64.38,-173.3,37.58,78,29,16.17,RU,1589008492
208,magadan,59.57,150.8,39.43,71,39,11.16,RU,1589008492
209,komsomolskiy,40.43,71.72,73.4,49,1,11.41,UZ,1589008493
210,valparaiso,-33.04,-71.63,53.11,88,1,4.74,CL,1589008493
211,ulladulla,-35.35,150.47,69.8,32,0,18.34,AU,1589008493
212,phan thiet,10.93,108.1,92.25,53,85,13.0,VN,1589008493
213,yar-sale,66.83,70.83,36.82,83,0,0.69,RU,1589008493
214,tevaitoa,-16.78,-151.5,82.92,77,95,14.85,PF,1589008494
215,mmabatho,-25.85,25.63,64.4,52,15,2.24,ZA,1589008494
216,atar,20.52,-13.05,77.07,20,0,12.35,MR,1589008494
217,presidencia roque saenz pena,-26.79,-60.44,47.3,57,0,6.13,AR,1589008494
218,sur,22.57,59.53,93.49,40,0,13.65,OM,1589008495
219,victoria,22.29,114.16,87.01,70,84,13.0,HK,1589008402
220,saint-augustin,51.23,-58.65,35.22,95,100,11.23,CA,1589008495
221,joao pinheiro,-17.74,-46.17,61.09,95,91,6.42,BR,1589008495
222,santiago del estero,-27.8,-64.26,54.54,61,0,9.35,AR,1589008496
223,bereznik,62.86,42.71,52.5,52,5,4.43,RU,1589008496
224,kaitangata,-46.28,169.85,54.0,76,51,3.0,NZ,1589008496
225,karpathos,35.51,27.21,68.0,60,20,29.97,GR,1589008496
226,ancud,-41.87,-73.82,52.0,87,40,11.41,CL,1589008496
227,conceicao da barra,-18.59,-39.73,64.27,89,16,6.17,BR,1589008497
228,kitimat,54.05,-128.65,53.01,62,100,4.68,CA,1589008497
229,panguna,-6.32,155.48,74.86,93,100,1.81,PG,1589008497
230,sandnessjoen,66.02,12.63,39.2,51,95,4.7,NO,1589008497
231,ruzhyn,49.72,29.2,53.6,58,98,6.71,UA,1589008498
232,muros,42.78,-9.06,59.0,84,100,3.0,ES,1589008498
233,college,64.86,-147.8,59.0,52,75,3.36,US,1589008289
234,balikpapan,-1.27,116.83,86.58,72,85,6.24,ID,1589008498
235,cascais,38.7,-9.42,62.01,87,98,14.76,PT,1589008498
236,goderich,43.75,-81.72,34.0,70,31,20.18,CA,1589008499
237,marsh harbour,26.54,-77.06,74.77,66,39,10.22,BS,1589008499
238,fairbanks,64.84,-147.72,59.0,33,1,3.36,US,1589008203
239,biak,-0.91,122.88,83.91,75,94,6.11,ID,1589008499
240,bethel,41.37,-73.41,33.01,96,90,5.82,US,1589008461
241,abu zabad,12.35,29.25,91.04,10,34,8.55,SD,1589008500
242,kultayevo,57.89,55.94,80.6,19,0,8.95,RU,1589008500
243,raudeberg,61.99,5.14,39.99,93,99,13.69,NO,1589008500
244,alta floresta,-9.88,-56.09,68.92,96,58,2.82,BR,1589008500
245,zomin,39.96,68.4,70.57,55,64,4.76,UZ,1589008501
246,mahibadhoo,3.78,72.97,85.55,74,61,10.8,MV,1589008501
247,san felipe,10.34,-68.74,73.58,80,100,1.66,VE,1589008501
248,gigmoto,13.78,124.39,87.73,61,12,6.98,PH,1589008501
249,boundiali,9.52,-6.49,76.51,80,100,6.4,CI,1589008501
250,gambela,8.25,34.58,72.91,93,100,2.42,ET,1589008502
251,richards bay,-28.78,32.04,71.67,75,35,4.61,ZA,1589008210
252,grindavik,63.84,-22.43,35.6,55,0,13.87,IS,1589008502
253,voyvozh,62.89,54.96,54.1,64,98,2.91,RU,1589008502
254,luebo,-5.35,21.42,76.87,88,5,2.17,CD,1589008502
255,salalah,17.02,54.09,87.8,70,40,8.05,OM,1589008503
256,ivybridge,50.39,-3.92,57.0,72,72,3.0,GB,1589008503
257,pevek,69.7,170.31,38.41,75,6,6.46,RU,1589008503
258,abha,18.22,42.51,77.0,29,91,11.41,SA,1589008503
259,moose factory,51.26,-80.61,24.8,85,90,8.05,CA,1589008503
260,cabano,10.59,122.7,88.48,59,77,14.27,PH,1589008504
261,nikolskoye,59.7,30.79,53.6,58,20,6.71,RU,1589008504
262,manggar,-2.88,108.27,82.71,79,100,9.24,ID,1589008504
263,warrington,53.39,-2.58,59.0,93,10,2.24,GB,1589008504
264,berlevag,70.86,29.09,33.3,89,92,13.04,NO,1589008504
265,mapimi,25.82,-103.85,66.99,66,100,8.37,MX,1589008505
266,alice springs,-23.7,133.88,73.4,20,0,12.75,AU,1589008429
267,xiangfan,32.04,112.14,62.02,79,100,10.4,CN,1589008505
268,sorong,-0.88,131.25,84.67,82,96,12.97,ID,1589008505
269,tokat,40.42,36.58,44.35,74,22,5.37,TR,1589008505
270,palmer,42.16,-72.33,36.0,95,20,11.41,US,1589008506
271,srednekolymsk,67.45,153.68,38.03,79,14,7.31,RU,1589008506
272,vetralla,42.31,12.08,60.01,87,76,2.3,IT,1589008506
273,bilma,18.69,12.92,86.74,9,0,9.4,NE,1589008506
274,ingham,42.6,-84.38,28.0,53,1,3.36,US,1589008507
275,vilhena,-12.74,-60.15,62.82,98,100,3.53,BR,1589008507
276,avera,33.19,-82.53,55.4,100,1,9.17,US,1589008507
277,savinka,50.08,47.1,63.95,60,86,12.46,RU,1589008507
278,demba,-5.51,22.27,75.49,88,46,3.33,CD,1589008507
279,wyndham,37.7,-77.61,39.99,69,1,8.48,US,1589008508
280,rio brilhante,-21.8,-54.55,50.79,76,0,4.63,BR,1589008508
